
$ defects4j compile -w /work/Lang_21f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_21b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.time.DateUtils -projectCP /work/Lang_21f/target/classes:/work/Lang_21f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_21f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_21f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.time.DateUtils
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_21f/target/classes
  - /work/Lang_21f/target/classes
[MASTER] 08:48:12.637 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.time.DateUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 316
  - Branch 314
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "org.apache.commons.lang3.time.DateUtils"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/work/Lang_21f"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(DateUtils_18_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "org.apache.commons.lang3.time.DateUtils$DateIterator",
82:       "org.apache.commons.lang3.time.DateUtils"
83:     );
84:   } 
85: 
86:   private static void resetClasses() {
87:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(DateUtils_18_tmp__ESTest_scaffolding.class.getClassLoader()); 
88: 
89:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
90:       "org.apache.commons.lang3.time.DateUtils",
91:       "org.apache.commons.lang3.time.DateUtils$DateIterator"
92:     );
93:   }
94: }

[MASTER] 08:50:49.166 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0);
Date date0 = mockGregorianCalendar0.getGregorianChange();
Date date1 = DateUtils.setYears(date0, 9);
assertTrue(date1.equals((Object)date0));


[MASTER] 08:50:50.919 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_67_1789833050891/org/apache/commons/lang3/time/DateUtils_67_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_67_1789833050891/org/apache/commons/lang3/time/DateUtils_67_tmp__ESTest_scaffolding.java]]
[MASTER] 08:50:50.919 [logback-2] ERROR JUnitAnalyzer - Classpath: /work/Lang_21f/target/classes:/work/Lang_21f/target/classes:/opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:50.919 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:50.919 [logback-2] ERROR JUnitAnalyzer - Diagnostic: package sun.util.calendar is not visible
  (package sun.util.calendar is declared in module java.base, which does not export it): 18
[MASTER] 08:50:50.920 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_67_1789833050891/org/apache/commons/lang3/time/DateUtils_67_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Sat Sep 19 15:50:50 GMT 2026
4:  */
5: 
6: package org.apache.commons.lang3.time;
7: 
8: import org.junit.Test;
9: import static org.junit.Assert.*;
10: import java.util.Calendar;
11: import java.util.Locale;
12: import java.util.TimeZone;
13: import org.apache.commons.lang3.time.DateUtils;
14: import org.evosuite.runtime.EvoRunner;
15: import org.evosuite.runtime.EvoRunnerParameters;
16: import org.evosuite.runtime.mock.java.util.MockCalendar;
17: import org.junit.runner.RunWith;
18: import sun.util.calendar.ZoneInfo;
19: 
20: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
21: public class DateUtils_67_tmp__ESTest extends DateUtils_67_tmp__ESTest_scaffolding {
22: 
23:   @Test(timeout = 4000)
24:   public void test0()  throws Throwable  {
25:       ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
26:       Locale locale0 = Locale.ROOT;
27:       Calendar calendar0 = MockCalendar.getInstance((TimeZone) zoneInfo0, locale0);
28:       Calendar calendar1 = DateUtils.truncate(calendar0, 13);
29:       assertEquals("org.evosuite.runtime.mock.java.util.MockGregorianCalendar[time=1392409281000,areFieldsSet=true,areAllFieldsSet=true,lenient=true,zone=sun.util.calendar.ZoneInfo[id=\"GMT\",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=1,YEAR=2014,MONTH=1,WEEK_OF_YEAR=7,WEEK_OF_MONTH=3,DAY_OF_MONTH=14,DAY_OF_YEAR=45,DAY_OF_WEEK=6,DAY_OF_WEEK_IN_MONTH=2,AM_PM=1,HOUR=8,HOUR_OF_DAY=20,MINUTE=21,SECOND=21,MILLISECOND=0,ZONE_OFFSET=0,DST_OFFSET=0]", calendar1.toString());
30:   }
31: }
SimpleFileObject[/tmp/EvoSuite_67_1789833050891/org/apache/commons/lang3/time/DateUtils_67_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 15:50:50 GMT 2026
5:  */
6: 
7: package org.apache.commons.lang3.time;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class DateUtils_67_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "org.apache.commons.lang3.time.DateUtils"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/work/Lang_21f"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(DateUtils_67_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "org.apache.commons.lang3.time.DateUtils$DateIterator",
82:       "org.apache.commons.lang3.time.DateUtils"
83:     );
84:   } 
85: 
86:   private static void resetClasses() {
87:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(DateUtils_67_tmp__ESTest_scaffolding.class.getClassLoader()); 
88: 
89:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
90:       "org.apache.commons.lang3.time.DateUtils",
91:       "org.apache.commons.lang3.time.DateUtils$DateIterator"
92:     );
93:   }
94: }

[MASTER] 08:50:50.920 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
Locale locale0 = Locale.ROOT;
Calendar calendar0 = MockCalendar.getInstance((TimeZone) zoneInfo0, locale0);
Calendar calendar1 = DateUtils.truncate(calendar0, 13);
assertEquals("org.evosuite.runtime.mock.java.util.MockGregorianCalendar[time=1392409281000,areFieldsSet=true,areAllFieldsSet=true,lenient=true,zone=sun.util.calendar.ZoneInfo[id=\"GMT\",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=1,YEAR=2014,MONTH=1,WEEK_OF_YEAR=7,WEEK_OF_MONTH=3,DAY_OF_MONTH=14,DAY_OF_YEAR=45,DAY_OF_WEEK=6,DAY_OF_WEEK_IN_MONTH=2,AM_PM=1,HOUR=8,HOUR_OF_DAY=20,MINUTE=21,SECOND=21,MILLISECOND=0,ZONE_OFFSET=0,DST_OFFSET=0]", calendar1.toString());


[MASTER] 08:50:51.334 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_80_1789833051304/org/apache/commons/lang3/time/DateUtils_80_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_80_1789833051304/org/apache/commons/lang3/time/DateUtils_80_tmp__ESTest_scaffolding.java]]
[MASTER] 08:50:51.334 [logback-2] ERROR JUnitAnalyzer - Classpath: /work/Lang_21f/target/classes:/work/Lang_21f/target/classes:/opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:51.334 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:51.334 [logback-2] ERROR JUnitAnalyzer - Diagnostic: package sun.util.calendar is not visible
  (package sun.util.calendar is declared in module java.base, which does not export it): 16
[MASTER] 08:50:51.334 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_80_1789833051304/org/apache/commons/lang3/time/DateUtils_80_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Sat Sep 19 15:50:51 GMT 2026
4:  */
5: 
6: package org.apache.commons.lang3.time;
7: 
8: import org.junit.Test;
9: import static org.junit.Assert.*;
10: import java.util.Calendar;
11: import org.apache.commons.lang3.time.DateUtils;
12: import org.evosuite.runtime.EvoRunner;
13: import org.evosuite.runtime.EvoRunnerParameters;
14: import org.evosuite.runtime.mock.java.util.MockGregorianCalendar;
15: import org.junit.runner.RunWith;
16: import sun.util.calendar.ZoneInfo;
17: 
18: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
19: public class DateUtils_80_tmp__ESTest extends DateUtils_80_tmp__ESTest_scaffolding {
20: 
21:   @Test(timeout = 4000)
22:   public void test0()  throws Throwable  {
23:       ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
24:       MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0);
25:       mockGregorianCalendar0.set(6, 6, 608, 1032, (-2147483646));
26:       DateUtils.iterator((Calendar) mockGregorianCalendar0, 4);
27:       assertEquals("org.evosuite.runtime.mock.java.util.MockGregorianCalendar[time=-190755223538680,areFieldsSet=true,areAllFieldsSet=true,lenient=true,zone=sun.util.calendar.ZoneInfo[id=\"GMT\",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=0,YEAR=4076,MONTH=3,WEEK_OF_YEAR=16,WEEK_OF_MONTH=4,DAY_OF_MONTH=18,DAY_OF_YEAR=108,DAY_OF_WEEK=3,DAY_OF_WEEK_IN_MONTH=3,AM_PM=1,HOUR=9,HOUR_OF_DAY=21,MINUTE=54,SECOND=21,MILLISECOND=320,ZONE_OFFSET=0,DST_OFFSET=0]", mockGregorianCalendar0.toString());
28:   }
29: }
SimpleFileObject[/tmp/EvoSuite_80_1789833051304/org/apache/commons/lang3/time/DateUtils_80_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 15:50:51 GMT 2026
5:  */
6: 
7: package org.apache.commons.lang3.time;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class DateUtils_80_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "org.apache.commons.lang3.time.DateUtils"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/work/Lang_21f"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(DateUtils_80_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "org.apache.commons.lang3.time.DateUtils$DateIterator",
82:       "org.apache.commons.lang3.time.DateUtils"
83:     );
84:   } 
85: 
86:   private static void resetClasses() {
87:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(DateUtils_80_tmp__ESTest_scaffolding.class.getClassLoader()); 
88: 
89:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
90:       "org.apache.commons.lang3.time.DateUtils",
91:       "org.apache.commons.lang3.time.DateUtils$DateIterator"
92:     );
93:   }
94: }

[MASTER] 08:50:51.335 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0);
mockGregorianCalendar0.set(6, 6, 608, 1032, (-2147483646));
DateUtils.iterator((Calendar) mockGregorianCalendar0, 4);
assertEquals("org.evosuite.runtime.mock.java.util.MockGregorianCalendar[time=-190755223538680,areFieldsSet=true,areAllFieldsSet=true,lenient=true,zone=sun.util.calendar.ZoneInfo[id=\"GMT\",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=0,YEAR=4076,MONTH=3,WEEK_OF_YEAR=16,WEEK_OF_MONTH=4,DAY_OF_MONTH=18,DAY_OF_YEAR=108,DAY_OF_WEEK=3,DAY_OF_WEEK_IN_MONTH=3,AM_PM=1,HOUR=9,HOUR_OF_DAY=21,MINUTE=54,SECOND=21,MILLISECOND=320,ZONE_OFFSET=0,DST_OFFSET=0]", mockGregorianCalendar0.toString());


[MASTER] 08:50:52.751 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_128_1789833052718/org/apache/commons/lang3/time/DateUtils_128_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_128_1789833052718/org/apache/commons/lang3/time/DateUtils_128_tmp__ESTest_scaffolding.java]]
[MASTER] 08:50:52.751 [logback-2] ERROR JUnitAnalyzer - Classpath: /work/Lang_21f/target/classes:/work/Lang_21f/target/classes:/opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:52.751 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /opt/evosuite/evosuite-1.2.0.jar:/work/Lang_21f/target/classes:/work/Lang_21f/target/classes
[MASTER] 08:50:52.751 [logback-2] ERROR JUnitAnalyzer - Diagnostic: package sun.util.calendar is not visible
  (package sun.util.calendar is declared in module java.base, which does not export it): 17
[MASTER] 08:50:52.751 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_128_1789833052718/org/apache/commons/lang3/time/DateUtils_128_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Sat Sep 19 15:50:52 GMT 2026
4:  */
5: 
6: package org.apache.commons.lang3.time;
7: 
8: import org.junit.Test;
9: import static org.junit.Assert.*;
10: import static org.evosuite.runtime.EvoAssertions.*;
11: import java.util.Calendar;
12: import org.apache.commons.lang3.time.DateUtils;
13: import org.evosuite.runtime.EvoRunner;
14: import org.evosuite.runtime.EvoRunnerParameters;
15: import org.evosuite.runtime.mock.java.util.MockGregorianCalendar;
16: import org.junit.runner.RunWith;
17: import sun.util.calendar.ZoneInfo;
18: 
19: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
20: public class DateUtils_128_tmp__ESTest extends DateUtils_128_tmp__ESTest_scaffolding {
21: 
22:   @Test(timeout = 4000)
23:   public void test0()  throws Throwable  {
24:       ZoneInfo zoneInfo0 = (ZoneInfo)DateUtils.UTC_TIME_ZONE;
25:       MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(zoneInfo0);
26:       // Undeclared exception!
27:       try { 
28:         DateUtils.truncatedCompareTo((Calendar) mockGregorianCalendar0, (Calendar) mockGregorianCalendar0, 710);
29:         fail("Expecting exception: IllegalArgumentException");
30:       
31:       } catch(IllegalArgumentException e) {
32:          //
33:          // The field 710 is not supported
34:          //
35:          verifyException("org.apache.commons.lang3.time.DateUtils", e);
36:       }
37:   }
38: }
SimpleFileObject[/tmp/EvoSuite_128_1789833052718/org/apache/commons/lang3/time/DateUtils_128_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 15:50:52 GMT 2026
5:  */
6: 
7: package org.apache.commons.lang3.time;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class DateUtils_128_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "org.apache.commons.lang3.time.DateUtils"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
